	at org.junit.jupiter.engine.execution.TestInstancesProvider.getTestInstances(TestInstancesProvider.java:27)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$prepare$0(TestMethodTestDescriptor.java:112)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:111)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:69)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$prepare$2(NodeTestTask.java:128)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.prepare(NodeTestTask.java:128)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:201)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:170)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:94)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:59)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:142)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:94)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:52)
	at org.junit.platform.launcher.core.InterceptingLauncher.lambda$execute$2(InterceptingLauncher.java:47)
	at org.junit.platform.launcher.core.ClasspathAlignmentCheckingLauncherInterceptor.intercept(ClasspathAlignmentCheckingLauncherInterceptor.java:25)
	at org.junit.platform.launcher.core.InterceptingLauncher.execute(InterceptingLauncher.java:46)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:52)
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:70)
	at org.eclipse.jdt.internal.junit5.runner.JUnit5TestReference.run(JUnit5TestReference.java:100)
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:40)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:530)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:758)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:453)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:211)
Caused by: org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'accessory.Bag' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.raiseNoMatchingBeanFound(DefaultListableBeanFactory.java:2207)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1630)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1555)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:785)
	... 82 common frames omitted
655  [main] TRACE o.s.test.context.TestContextManager -- afterTestClass(): class [com.ssafy.live.accessory.AccessoryTest]
656  [main] TRACE o.s.t.c.c.DefaultCacheAwareContextLoaderDelegate -- Retrieved ApplicationContext [1407083101] from cache with key [MergedContextConfiguration@764faa6 testClass = com.ssafy.live.accessory.AccessoryTest, locations = [], classes = [accessory.AccessoryConfig], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = [], contextCustomizers = [org.springframework.test.context.support.DynamicPropertiesContextCustomizer@0], contextLoader = org.springframework.test.context.support.DelegatingSmartContextLoader, parent = null]
657  [main] DEBUG o.s.test.context.cache -- Spring test ApplicationContext cache statistics: [DefaultContextCache@4fbda97b size = 1, maxSize = 32, parentContextCount = 0, hitCount = 1, missCount = 1, failureCount = 0]
657  [main] TRACE o.s.t.c.c.DefaultCacheAwareContextLoaderDelegate -- Retrieved ApplicationContext [1407083101] from cache with key [MergedContextConfiguration@764faa6 testClass = com.ssafy.live.accessory.AccessoryTest, locations = [], classes = [accessory.AccessoryConfig], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = [], contextCustomizers = [org.springframework.test.context.support.DynamicPropertiesContextCustomizer@0], contextLoader = org.springframework.test.context.support.DelegatingSmartContextLoader, parent = null]
657  [main] DEBUG o.s.test.context.cache -- Spring test ApplicationContext cache statistics: [DefaultContextCache@4fbda97b size = 1, maxSize = 32, parentContextCount = 0, hitCount = 2, missCount = 1, failureCount = 0]
658  [main] TRACE o.s.t.c.s.DirtiesContextTestExecutionListener -- After test class: context [DefaultTestContext@64bce832 testClass = com.ssafy.live.accessory.AccessoryTest, testInstance = null, testMethod = null, testException = null, mergedContextConfiguration = [MergedContextConfiguration@764faa6 testClass = com.ssafy.live.accessory.AccessoryTest, locations = [], classes = [accessory.AccessoryConfig], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = [], contextCustomizers = [org.springframework.test.context.support.DynamicPropertiesContextCustomizer@0], contextLoader = org.springframework.test.context.support.DelegatingSmartContextLoader, parent = null], attributes = {"org.springframework.test.context.event.ApplicationEventsTestExecutionListener.recordApplicationEvents" -> false}], class annotated with @DirtiesContext [false] with mode [null]
673  [SpringContextShutdownHook] DEBUG o.s.c.s.GenericApplicationContext -- Closing org.springframework.context.support.GenericApplicationContext@53de625d, started on Thu Apr 17 10:47:20 KST 2025
673  [SpringContextShutdownHook] TRACE o.s.b.f.s.DefaultListableBeanFactory -- Returning cached instance of singleton bean 'lifecycleProcessor'
674  [SpringContextShutdownHook] TRACE o.s.b.f.s.DefaultListableBeanFactory -- Destroying singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@47a86fbb: defining beans [org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.event.internalEventListenerProcessor,org.springframework.context.event.internalEventListenerFactory,accessoryConfig,org.springframework.test.context.support.internalDynamicPropertyRegistrarBeanInitializer]; root of factory hierarchy
291  [main] TRACE o.s.test.context.BootstrapUtils -- Instantiating CacheAwareContextLoaderDelegate from class [org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate]
319  [main] TRACE o.s.c.i.s.SpringFactoriesLoader -- Loaded [org.springframework.test.context.ApplicationContextFailureProcessor] names: []
320  [main] TRACE o.s.t.c.u.TestContextSpringFactoriesUtils -- Loaded ApplicationContextFailureProcessor implementations from location [META-INF/spring.factories]: []
326  [main] TRACE o.s.test.context.BootstrapUtils -- Instantiating BootstrapContext using constructor [public org.springframework.test.context.support.DefaultBootstrapContext(java.lang.Class,org.springframework.test.context.CacheAwareContextLoaderDelegate)]
357  [main] TRACE o.s.test.context.BootstrapUtils -- Instantiating TestContextBootstrapper for test class [com.ssafy.live.accessory.AccessoryTest] from class [org.springframework.test.context.support.DefaultTestContextBootstrapper]
368  [main] TRACE o.s.t.c.support.ContextLoaderUtils -- Retrieved @ContextConfiguration [@org.springframework.test.context.ContextConfiguration(classes={accessory.AccessoryConfig.class}, inheritInitializers=true, inheritLocations=true, initializers={}, loader=org.springframework.test.context.ContextLoader.class, locations={}, name="", value={})] for declaring class [com.ssafy.live.accessory.AccessoryTest].
373  [main] TRACE o.s.t.c.support.ContextLoaderUtils -- Resolved context configuration attributes: [ContextConfigurationAttributes@20435c40 declaringClass = com.ssafy.live.accessory.AccessoryTest, classes = [accessory.AccessoryConfig], locations = [], inheritLocations = true, initializers = [], inheritInitializers = true, name = null, contextLoaderClass = org.springframework.test.context.ContextLoader]
373  [main] TRACE o.s.t.c.s.DefaultTestContextBootstrapper -- Resolving ContextLoader for context configuration attributes [ContextConfigurationAttributes@20435c40 declaringClass = com.ssafy.live.accessory.AccessoryTest, classes = [accessory.AccessoryConfig], locations = [], inheritLocations = true, initializers = [], inheritInitializers = true, name = null, contextLoaderClass = org.springframework.test.context.ContextLoader]
374  [main] TRACE o.s.t.c.s.DefaultTestContextBootstrapper -- Using ContextLoader class [org.springframework.test.context.support.DelegatingSmartContextLoader] for test class [com.ssafy.live.accessory.AccessoryTest]
379  [main] TRACE o.s.t.c.s.DefaultTestContextBootstrapper -- Processing locations and classes for context configuration attributes [ContextConfigurationAttributes@20435c40 declaringClass = com.ssafy.live.accessory.AccessoryTest, classes = [accessory.AccessoryConfig], locations = [], inheritLocations = true, initializers = [], inheritInitializers = true, name = null, contextLoaderClass = org.springframework.test.context.ContextLoader]
379  [main] TRACE o.s.t.c.s.AbstractDelegatingSmartContextLoader -- Delegating to AnnotationConfigContextLoader to process context configuration [ContextConfigurationAttributes@20435c40 declaringClass = com.ssafy.live.accessory.AccessoryTest, classes = [accessory.AccessoryConfig], locations = [], inheritLocations = true, initializers = [], inheritInitializers = true, name = null, contextLoaderClass = org.springframework.test.context.ContextLoader]
380  [main] TRACE o.s.t.c.s.DefaultTestContextBootstrapper -- @ContextCustomizerFactories is not present for class [com.ssafy.live.accessory.AccessoryTest]
381  [main] TRACE o.s.c.i.s.SpringFactoriesLoader -- Loaded [org.springframework.test.context.ContextCustomizerFactory] names: [org.springframework.test.context.bean.override.BeanOverrideContextCustomizerFactory, org.springframework.test.context.web.socket.MockServerContainerContextCustomizerFactory, org.springframework.test.context.support.DynamicPropertiesContextCustomizerFactory]
386  [main] TRACE o.s.t.c.u.TestContextSpringFactoriesUtils -- Loaded ContextCustomizerFactory implementations from location [META-INF/spring.factories]: [org.springframework.test.context.bean.override.BeanOverrideContextCustomizerFactory, org.springframework.test.context.web.socket.MockServerContainerContextCustomizerFactory, org.springframework.test.context.support.DynamicPropertiesContextCustomizerFactory]
388  [main] TRACE o.s.t.c.s.DefaultTestContextBootstrapper -- Using ContextCustomizerFactory implementations for test class [com.ssafy.live.accessory.AccessoryTest]: [org.springframework.test.context.bean.override.BeanOverrideContextCustomizerFactory@600b9d27, org.springframework.test.context.web.socket.MockServerContainerContextCustomizerFactory@3688eb5b, org.springframework.test.context.support.DynamicPropertiesContextCustomizerFactory@69f1a286]
399  [main] TRACE o.s.t.c.s.DefaultTestContextBootstrapper -- Using ContextCustomizers for test class [com.ssafy.live.accessory.AccessoryTest]: [org.springframework.test.context.support.DynamicPropertiesContextCustomizer@0]
407  [main] TRACE o.s.t.c.s.ApplicationContextInitializerUtils -- Processing context initializers for configuration attributes [ContextConfigurationAttributes@20435c40 declaringClass = com.ssafy.live.accessory.AccessoryTest, classes = [accessory.AccessoryConfig], locations = [], inheritLocations = true, initializers = [], inheritInitializers = true, name = null, contextLoaderClass = org.springframework.test.context.ContextLoader]
408  [main] TRACE o.s.t.c.support.ActiveProfilesUtils -- Could not find an 'annotation declaring class' for annotation type [org.springframework.test.context.ActiveProfiles] and class [com.ssafy.live.accessory.AccessoryTest]
411  [main] TRACE o.s.t.c.s.DefaultTestContextBootstrapper -- @TestExecutionListeners is not present for class [com.ssafy.live.accessory.AccessoryTest]: using defaults.
412  [main] TRACE o.s.c.i.s.SpringFactoriesLoader -- Loaded [org.springframework.test.context.TestExecutionListener] names: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.bean.override.BeanOverrideTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.observation.MicrometerObservationRegistryTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.support.CommonCachesTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.test.context.bean.override.mockito.MockitoResetTestExecutionListener]
413  [main] DEBUG o.s.t.c.u.TestContextSpringFactoriesUtils -- Skipping candidate TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener] due to a missing dependency. Specify custom TestExecutionListener classes or make the default TestExecutionListener classes and their required dependencies available. Offending class: jakarta/servlet/ServletContext
417  [main] DEBUG o.s.t.c.u.TestContextSpringFactoriesUtils -- Skipping candidate TestExecutionListener [org.springframework.test.context.observation.MicrometerObservationRegistryTestExecutionListener] due to a missing dependency. Specify custom TestExecutionListener classes or make the default TestExecutionListener classes and their required dependencies available. Offending class: io.micrometer.context.ThreadLocalAccessor. MicrometerObservationRegistryTestExecutionListener requires io.micrometer:micrometer-observation:1.10.8 or higher and io.micrometer:context-propagation:1.0.3 or higher.
419  [main] DEBUG o.s.t.c.u.TestContextSpringFactoriesUtils -- Skipping candidate TestExecutionListener [org.springframework.test.context.transaction.TransactionalTestExecutionListener] due to a missing dependency. Specify custom TestExecutionListener classes or make the default TestExecutionListener classes and their required dependencies available. Offending class: org/springframework/transaction/TransactionDefinition
421  [main] DEBUG o.s.t.c.u.TestContextSpringFactoriesUtils -- Skipping candidate TestExecutionListener [org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener] due to a missing dependency. Specify custom TestExecutionListener classes or make the default TestExecutionListener classes and their required dependencies available. Offending class: org/springframework/transaction/interceptor/TransactionAttribute
423  [main] TRACE o.s.t.c.u.TestContextSpringFactoriesUtils -- Loaded TestExecutionListener implementations from location [META-INF/spring.factories]: [org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.bean.override.BeanOverrideTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.support.CommonCachesTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.test.context.bean.override.mockito.MockitoResetTestExecutionListener]
424  [main] TRACE o.s.t.c.s.DefaultTestContextBootstrapper -- Using TestExecutionListeners for test class [com.ssafy.live.accessory.AccessoryTest]: [org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@66c92293, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@332796d3, org.springframework.test.context.bean.override.BeanOverrideTestExecutionListener@4f0100a7, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@3cdf2c61, org.springframework.test.context.support.DirtiesContextTestExecutionListener@13ad5cd3, org.springframework.test.context.support.CommonCachesTestExecutionListener@1c33c17b, org.springframework.test.context.event.EventPublishingTestExecutionListener@5bf0fe62, org.springframework.test.context.bean.override.mockito.MockitoResetTestExecutionListener@1e097d59]
424  [main] TRACE o.s.test.context.TestContextManager -- Registering TestExecutionListener: org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener
424  [main] TRACE o.s.test.context.TestContextManager -- Registering TestExecutionListener: org.springframework.test.context.event.ApplicationEventsTestExecutionListener
424  [main] TRACE o.s.test.context.TestContextManager -- Registering TestExecutionListener: org.springframework.test.context.bean.override.BeanOverrideTestExecutionListener
424  [main] TRACE o.s.test.context.TestContextManager -- Registering TestExecutionListener: org.springframework.test.context.support.DependencyInjectionTestExecutionListener
424  [main] TRACE o.s.test.context.TestContextManager -- Registering TestExecutionListener: org.springframework.test.context.support.DirtiesContextTestExecutionListener
424  [main] TRACE o.s.test.context.TestContextManager -- Registering TestExecutionListener: org.springframework.test.context.support.CommonCachesTestExecutionListener
424  [main] TRACE o.s.test.context.TestContextManager -- Registering TestExecutionListener: org.springframework.test.context.event.EventPublishingTestExecutionListener
424  [main] TRACE o.s.test.context.TestContextManager -- Registering TestExecutionListener: org.springframework.test.context.bean.override.mockito.MockitoResetTestExecutionListener
425  [main] TRACE o.s.test.context.TestContextManager -- beforeTestClass(): class [com.ssafy.live.accessory.AccessoryTest]
426  [main] TRACE o.s.t.c.s.DirtiesContextBeforeModesTestExecutionListener -- Before test class: context [DefaultTestContext@64bce832 testClass = com.ssafy.live.accessory.AccessoryTest, testInstance = null, testMethod = null, testException = null, mergedContextConfiguration = [MergedContextConfiguration@764faa6 testClass = com.ssafy.live.accessory.AccessoryTest, locations = [], classes = [accessory.AccessoryConfig], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = [], contextCustomizers = [org.springframework.test.context.support.DynamicPropertiesContextCustomizer@0], contextLoader = org.springframework.test.context.support.DelegatingSmartContextLoader, parent = null], attributes = {}], class annotated with @DirtiesContext [false] with mode [null]
439  [main] TRACE o.s.test.context.TestContextManager -- prepareTestInstance(): instance [com.ssafy.live.accessory.AccessoryTest@55493582]
440  [main] TRACE o.s.t.c.s.DependencyInjectionTestExecutionListener -- Performing dependency injection for test context [DefaultTestContext@64bce832 testClass = com.ssafy.live.accessory.AccessoryTest, testInstance = com.ssafy.live.accessory.AccessoryTest@55493582, testMethod = null, testException = null, mergedContextConfiguration = [MergedContextConfiguration@764faa6 testClass = com.ssafy.live.accessory.AccessoryTest, locations = [], classes = [accessory.AccessoryConfig], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = [], contextCustomizers = [org.springframework.test.context.support.DynamicPropertiesContextCustomizer@0], contextLoader = org.springframework.test.context.support.DelegatingSmartContextLoader, parent = null], attributes = {"org.springframework.test.context.event.ApplicationEventsTestExecutionListener.recordApplicationEvents" -> false}]
440  [main] TRACE o.s.t.c.s.AbstractDelegatingSmartContextLoader -- Delegating to AnnotationConfigContextLoader to load context for [MergedContextConfiguration@764faa6 testClass = com.ssafy.live.accessory.AccessoryTest, locations = [], classes = [accessory.AccessoryConfig], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = [], contextCustomizers = [org.springframework.test.context.support.DynamicPropertiesContextCustomizer@0], contextLoader = org.springframework.test.context.support.DelegatingSmartContextLoader, parent = null]
440  [main] TRACE o.s.t.c.s.AbstractGenericContextLoader -- Loading ApplicationContext for [MergedContextConfiguration@764faa6 testClass = com.ssafy.live.accessory.AccessoryTest, locations = [], classes = [accessory.AccessoryConfig], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = [], contextCustomizers = [org.springframework.test.context.support.DynamicPropertiesContextCustomizer@0], contextLoader = org.springframework.test.context.support.DelegatingSmartContextLoader, parent = null]
491  [main] DEBUG o.s.core.env.StandardEnvironment -- Activating profiles []
492  [main] DEBUG o.s.t.c.s.AnnotationConfigContextLoader -- Registering component classes: [accessory.AccessoryConfig]
541  [main] TRACE o.s.c.s.GenericApplicationContext -- Refreshing org.springframework.context.support.GenericApplicationContext@53de625d, started on Thu Apr 17 10:50:45 KST 2025
560  [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory -- Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
561  [main] TRACE o.s.b.f.s.DefaultListableBeanFactory -- Creating instance of bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
571  [main] TRACE o.s.b.f.s.DefaultListableBeanFactory -- Eagerly caching bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor' to allow for resolving potential circular references
574  [main] TRACE o.s.b.f.s.DefaultListableBeanFactory -- Finished creating instance of bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
596  [main] TRACE o.s.c.i.s.PathMatchingResourcePatternResolver -- Resolved module-path location pattern [accessory/**/*.class] to resources []
597  [main] TRACE o.s.c.i.s.PathMatchingResourcePatternResolver -- Resolved module-path location pattern [accessory/] to resources []
600  [main] TRACE o.s.c.i.s.PathMatchingResourcePatternResolver -- Resolved class path location [accessory/] to resources [file [C:\ssafy\LAB\backend\FW_01\target\classes\accessory]]
602  [main] TRACE o.s.c.i.s.PathMatchingResourcePatternResolver -- Searching directory [C:\ssafy\LAB\backend\FW_01\target\classes\accessory] for files matching pattern [**/*.class]
608  [main] TRACE o.s.c.i.s.PathMatchingResourcePatternResolver -- Resolved location pattern [classpath*:accessory/**/*.class] to resources [file [C:\ssafy\LAB\backend\FW_01\target\classes\accessory\AccessoryConfig.class], file [C:\ssafy\LAB\backend\FW_01\target\classes\accessory\Bag.class], file [C:\ssafy\LAB\backend\FW_01\target\classes\accessory\Hat.class], file [C:\ssafy\LAB\backend\FW_01\target\classes\accessory\SmartWatch.class], file [C:\ssafy\LAB\backend\FW_01\target\classes\accessory\Watch.class]]
608  [main] TRACE o.s.c.a.ClassPathBeanDefinitionScanner -- Scanning file [C:\ssafy\LAB\backend\FW_01\target\classes\accessory\AccessoryConfig.class]
624  [main] TRACE o.s.c.a.ClassPathBeanDefinitionScanner -- Ignored because not matching any filter: file [C:\ssafy\LAB\backend\FW_01\target\classes\accessory\AccessoryConfig.class]
624  [main] TRACE o.s.c.a.ClassPathBeanDefinitionScanner -- Scanning file [C:\ssafy\LAB\backend\FW_01\target\classes\accessory\Bag.class]
627  [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner -- Identified candidate component class: file [C:\ssafy\LAB\backend\FW_01\target\classes\accessory\Bag.class]
627  [main] TRACE o.s.c.a.ClassPathBeanDefinitionScanner -- Scanning file [C:\ssafy\LAB\backend\FW_01\target\classes\accessory\Hat.class]
628  [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner -- Identified candidate component class: file [C:\ssafy\LAB\backend\FW_01\target\classes\accessory\Hat.class]
628  [main] TRACE o.s.c.a.ClassPathBeanDefinitionScanner -- Scanning file [C:\ssafy\LAB\backend\FW_01\target\classes\accessory\SmartWatch.class]
628  [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner -- Identified candidate component class: file [C:\ssafy\LAB\backend\FW_01\target\classes\accessory\SmartWatch.class]
628  [main] TRACE o.s.c.a.ClassPathBeanDefinitionScanner -- Scanning file [C:\ssafy\LAB\backend\FW_01\target\classes\accessory\Watch.class]
629  [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner -- Identified candidate component class: file [C:\ssafy\LAB\backend\FW_01\target\classes\accessory\Watch.class]
648  [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory -- Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerProcessor'
648  [main] TRACE o.s.b.f.s.DefaultListableBeanFactory -- Creating instance of bean 'org.springframework.context.event.internalEventListenerProcessor'
651  [main] TRACE o.s.b.f.s.DefaultListableBeanFactory -- Eagerly caching bean 'org.springframework.context.event.internalEventListenerProcessor' to allow for resolving potential circular references
652  [main] TRACE o.s.b.f.s.DefaultListableBeanFactory -- Finished creating instance of bean 'org.springframework.context.event.internalEventListenerProcessor'
653  [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory -- Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerFactory'
653  [main] TRACE o.s.b.f.s.DefaultListableBeanFactory -- Creating instance of bean 'org.springframework.context.event.internalEventListenerFactory'
653  [main] TRACE o.s.b.f.s.DefaultListableBeanFactory -- Eagerly caching bean 'org.springframework.context.event.internalEventListenerFactory' to allow for resolving potential circular references
653  [main] TRACE o.s.b.f.s.DefaultListableBeanFactory -- Finished creating instance of bean 'org.springframework.context.event.internalEventListenerFactory'
654  [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory -- Creating shared instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
654  [main] TRACE o.s.b.f.s.DefaultListableBeanFactory -- Creating instance of bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
656  [main] TRACE o.s.b.f.s.DefaultListableBeanFactory -- Eagerly caching bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor' to allow for resolving potential circular references
656  [main] TRACE o.s.b.f.s.DefaultListableBeanFactory -- Finished creating instance of bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
658  [main] TRACE o.s.c.s.GenericApplicationContext -- No 'messageSource' bean, using [Empty MessageSource]
660  [main] TRACE o.s.c.s.GenericApplicationContext -- No 'applicationEventMulticaster' bean, using [SimpleApplicationEventMulticaster]
660  [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory -- Creating shared instance of singleton bean 'org.springframework.test.context.support.internalDynamicPropertyRegistrarBeanInitializer'
660  [main] TRACE o.s.b.f.s.DefaultListableBeanFactory -- Creating instance of bean 'org.springframework.test.context.support.internalDynamicPropertyRegistrarBeanInitializer'
664  [main] TRACE o.s.b.f.s.DefaultListableBeanFactory -- Eagerly caching bean 'org.springframework.test.context.support.internalDynamicPropertyRegistrarBeanInitializer' to allow for resolving potential circular references
664  [main] TRACE o.s.b.f.s.DefaultListableBeanFactory -- Finished creating instance of bean 'org.springframework.test.context.support.internalDynamicPropertyRegistrarBeanInitializer'
